Date,Time,Julian day,Carrington Rotation,Observed Flux,Adjusted Flux,URSI Flux
2023-09-14,17:00:00,2460202.197,2275.390,147.9,149.7,134.7
2023-09-14,20:00:00,2460202.322,2275.400,145.2,146.9,132.2
2023-09-14,23:00:00,2460202.447,2275.400,149.1,150.8,135.8
2023-09-15,17:00:00,2460203.197,2275.430,138.2,139.7,125.8
2023-09-15,20:00:00,2460203.322,2275.430,139.1,140.6,126.6
2023-09-15,23:00:00,2460203.447,2275.440,141.6,143.2,128.9
2023-09-16,17:00:00,2460204.197,2275.470,143.3,144.9,130.4
2023-09-16,20:00:00,2460204.322,2275.470,140.4,141.9,127.7
2023-09-16,23:00:00,2460204.447,2275.480,139.9,141.4,127.3
2023-09-17,17:00:00,2460205.197,2275.500,143.3,144.8,130.3
2023-09-17,20:00:00,2460205.322,2275.510,144.6,146.1,131.5
2023-09-17,23:00:00,2460205.447,2275.510,145.0,146.5,131.9
2023-09-18,17:00:00,2460206.197,2275.540,150.7,152.2,137.0
2023-09-18,20:00:00,2460206.322,2275.540,154.5,156.0,140.4
2023-09-18,23:00:00,2460206.447,2275.550,157.4,158.9,143.0
2023-09-19,17:00:00,2460207.197,2275.580,160.8,162.3,146.1
2023-09-19,20:00:00,2460207.322,2275.580,166.1,167.6,150.8
2023-09-19,23:00:00,2460207.447,2275.590,177.8,179.4,161.5
2023-09-20,17:00:00,2460208.197,2275.610,159.4,160.7,144.7
2023-09-20,20:00:00,2460208.322,2275.620,155.5,156.8,141.2
2023-09-20,23:00:00,2460208.447,2275.620,155.5,156.8,141.1
2023-09-21,17:00:00,2460209.197,2275.650,165.9,167.3,150.5
2023-09-21,20:00:00,2460209.322,2275.650,168.1,169.4,152.5
2023-09-21,23:00:00,2460209.447,2275.660,170.9,172.2,155.0
2023-09-22,17:00:00,2460210.197,2275.690,188.5,190.0,171.0
2023-09-22,20:00:00,2460210.322,2275.690,175.7,177.0,159.3
2023-09-22,23:00:00,2460210.447,2275.700,186.3,187.7,168.9
2023-09-23,17:00:00,2460211.197,2275.720,174.3,175.5,157.9
2023-09-23,20:00:00,2460211.322,2275.730,173.0,174.1,156.7
2023-09-23,23:00:00,2460211.447,2275.730,174.2,175.3,157.8
2023-09-24,17:00:00,2460212.197,2275.760,169.0,170.1,153.1
2023-09-24,20:00:00,2460212.322,2275.760,173.7,174.8,157.3
2023-09-24,23:00:00,2460212.447,2275.770,172.4,173.5,156.2
2023-09-25,17:00:00,2460213.197,2275.800,171.0,172.0,154.8
2023-09-25,20:00:00,2460213.322,2275.800,170.2,171.1,154.0
2023-09-25,23:00:00,2460213.447,2275.810,169.6,170.6,153.5
2023-09-26,17:00:00,2460214.197,2275.830,166.9,167.8,151.0
2023-09-26,20:00:00,2460214.322,2275.840,164.9,165.7,149.1
2023-09-26,23:00:00,2460214.447,2275.840,163.5,164.4,147.9
2023-09-27,17:00:00,2460215.197,2275.870,155.4,156.2,140.5
2023-09-27,20:00:00,2460215.322,2275.870,156.0,156.7,141.0
2023-09-27,23:00:00,2460215.447,2275.880,153.4,154.0,138.6
2023-09-28,17:00:00,2460216.197,2275.910,151.6,152.2,137.0
2023-09-28,20:00:00,2460216.322,2275.910,147.8,148.4,133.6
2023-09-28,23:00:00,2460216.447,2275.920,147.1,147.7,132.9
2023-09-29,17:00:00,2460217.197,2275.940,150.1,150.6,135.5
2023-09-29,20:00:00,2460217.322,2275.950,155.0,155.5,140.0
2023-09-29,23:00:00,2460217.447,2275.950,152.4,153.0,137.7
2023-09-30,17:00:00,2460218.197,2275.980,161.1,161.6,145.4
2023-09-30,20:00:00,2460218.322,2275.980,159.1,159.5,143.6
2023-09-30,23:00:00,2460218.447,2275.990,160.9,161.3,145.2
2023-10-01,17:00:00,2460219.197,2276.020,159.4,159.8,143.8
2023-10-01,20:00:00,2460219.322,2276.020,161.1,161.5,145.3
2023-10-01,23:00:00,2460219.447,2276.030,160.7,161.1,145.0
2023-10-02,17:00:00,2460220.197,2276.050,156.5,156.8,141.1
2023-10-02,20:00:00,2460220.322,2276.060,157.4,157.7,141.9
2023-10-02,23:00:00,2460220.447,2276.060,153.6,153.9,138.5
2023-10-03,17:00:00,2460221.197,2276.090,150.2,150.4,135.4
2023-10-03,20:00:00,2460221.322,2276.090,153.7,153.8,138.5
2023-10-03,23:00:00,2460221.447,2276.100,155.9,156.1,140.5
2023-10-04,17:00:00,2460222.197,2276.130,150.9,151.0,135.9
2023-10-04,20:00:00,2460222.322,2276.130,155.0,155.1,139.5
2023-10-04,23:00:00,2460222.447,2276.140,153.9,153.9,138.5
2023-10-05,17:00:00,2460223.197,2276.160,155.8,155.8,140.3
2023-10-05,20:00:00,2460223.322,2276.170,156.1,156.1,140.5
2023-10-05,23:00:00,2460223.447,2276.170,157.6,157.6,141.8
2023-10-06,17:00:00,2460224.197,2276.200,156.6,156.6,140.9
2023-10-06,20:00:00,2460224.322,2276.200,155.3,155.3,139.7
2023-10-06,23:00:00,2460224.447,2276.210,155.8,155.7,140.1
2023-10-07,17:00:00,2460225.197,2276.240,155.2,155.1,139.6
2023-10-07,20:00:00,2460225.322,2276.240,157.2,157.0,141.3
